Date,DI1,DI3
Aug-79,50,
Sep-79,42,
Oct-79,56,64
Nov-79,64,60
Dec-79,30,60
Jan-80,-2,34
Feb-80,-20,14
Mar-80,-72,-26
Apr-80,-84,-70
May-80,-80,-82
Jun-80,-84,-86
Jul-80,-58,-78
Aug-80,32,-68
Sep-80,64,22
Oct-80,90,74
Nov-80,92,96
Dec-80,92,98
Jan-81,84,98
Feb-81,72,96
Mar-81,78,92
Apr-81,72,82
May-81,64,92
Jun-81,50,76
Jul-81,32,62
Aug-81,-16,26
Sep-81,-38,-8
Oct-81,-66,-52
Nov-81,-68,-62
Dec-81,-68,-66
Jan-82,-80,-74
Feb-82,-56,-80
Mar-82,-54,-70
Apr-82,-42,-60
May-82,-44,-44
Jun-82,-30,-38
Jul-82,-26,-30
Aug-82,-46,-32
Sep-82,-50,-38
Oct-82,-62,-58
Nov-82,-40,-62
Dec-82,14,-38
Jan-83,40,-2
Feb-83,66,48
Mar-83,82,74
Apr-83,92,88
May-83,98,92
Jun-83,100,96
Jul-83,100,100
Aug-83,100,100
Sep-83,100,100
Oct-83,96,100
Nov-83,98,100
Dec-83,98,98
Jan-84,100,100
Feb-84,100,100
Mar-84,100,100
Apr-84,100,100
May-84,98,100
Jun-84,96,100
Jul-84,76,100
Aug-84,94,100
Sep-84,68,92
Oct-84,78,84
Nov-84,80,80
Dec-84,72,84
Jan-85,76,76
Feb-85,62,74
Mar-85,82,80
Apr-85,74,82
May-85,68,78
Jun-85,64,76
Jul-85,68,72
Aug-85,86,76
Sep-85,82,90
Oct-85,76,88
Nov-85,80,88
Dec-85,68,80
Jan-86,52,74
Feb-86,36,62
Mar-86,58,50
Apr-86,40,44
May-86,58,62
Jun-86,64,68
Jul-86,72,74
Aug-86,80,74
Sep-86,78,82
Oct-86,88,88
Nov-86,84,90
Dec-86,86,92
Jan-87,90,92
Feb-87,98,92
Mar-87,96,100
Apr-87,96,100
May-87,100,100
Jun-87,98,100
Jul-87,98,100
Aug-87,98,100
Sep-87,98,100
Oct-87,96,100
Nov-87,98,100
Dec-87,98,100
Jan-88,86,100
Feb-88,100,100
Mar-88,100,100
Apr-88,98,100
May-88,90,100
Jun-88,86,100
Jul-88,90,94
Aug-88,70,92
Sep-88,72,92
Oct-88,96,94
Nov-88,90,98
Dec-88,92,100
Jan-89,100,100
Feb-89,90,100
Mar-89,84,98
Apr-89,60,90
May-89,56,82
Jun-89,56,62
Jul-89,36,54
Aug-89,50,52
Sep-89,50,52
Oct-89,52,48
Nov-89,66,62
Dec-89,66,68
Jan-90,70,76
Feb-90,74,74
Mar-90,80,80
Apr-90,54,78
May-90,64,74
Jun-90,24,60
Jul-90,-2,40
Aug-90,-4,12
Sep-90,-26,-8
Oct-90,-36,-20
Nov-90,-24,-24
Dec-90,-38,-32
Jan-91,-34,-38
Feb-91,-34,-34
Mar-91,-10,-20
Apr-91,30,-14
May-91,46,32
Jun-91,60,58
Jul-91,66,68
Aug-91,70,68
Sep-91,50,72
Oct-91,32,58
Nov-91,12,40
Dec-91,2,16
Jan-92,36,24
Feb-92,40,30
Mar-92,48,42
Apr-92,66,64
May-92,76,72
Jun-92,68,72
Jul-92,66,84
Aug-92,94,82
Sep-92,92,96
Oct-92,98,96
Nov-92,88,96
Dec-92,82,98
Jan-93,92,98
Feb-93,88,88
Mar-93,82,92
Apr-93,94,90
May-93,92,98
Jun-93,96,100
Jul-93,96,98
Aug-93,96,100
Sep-93,96,100
Oct-93,92,96
Nov-93,92,96
Dec-93,86,94
Jan-94,92,94
Feb-94,96,96
Mar-94,92,96
Apr-94,92,96
May-94,98,94
Jun-94,98,100
Jul-94,98,100
Aug-94,96,100
Sep-94,90,100
Oct-94,98,100
Nov-94,100,100
Dec-94,100,100
Jan-95,94,100
Feb-95,88,100
Mar-95,70,98
Apr-95,48,82
May-95,36,58
Jun-95,72,58
Jul-95,66,72
Aug-95,86,82
Sep-95,84,94
Oct-95,86,96
Nov-95,80,90
Dec-95,90,92
Jan-96,68,90
Feb-96,86,92
Mar-96,82,100
Apr-96,88,98
May-96,92,96
Jun-96,96,100
Jul-96,88,100
Aug-96,92,96
Sep-96,80,96
Oct-96,80,96
Nov-96,78,90
Dec-96,62,80
Jan-97,80,80
Feb-97,96,90
Mar-97,94,94
Apr-97,100,96
May-97,100,100
Jun-97,96,100
Jul-97,100,100
Aug-97,100,100
Sep-97,98,100
Oct-97,96,100
Nov-97,94,100
Dec-97,96,100
Jan-98,92,100
Feb-98,92,94
Mar-98,86,90
Apr-98,78,94
May-98,96,100
Jun-98,80,92
Jul-98,52,92
Aug-98,82,82
Sep-98,84,94
Oct-98,98,98
Nov-98,100,100
Dec-98,98,100
Jan-99,76,100
Feb-99,94,100
Mar-99,84,92
Apr-99,90,96
May-99,68,92
Jun-99,86,90
Jul-99,94,96
Aug-99,98,96
Sep-99,96,100
Oct-99,98,100
Nov-99,98,100
Dec-99,96,100
Jan-00,94,100
Feb-00,96,100
Mar-00,86,100
Apr-00,84,100
May-00,78,92
Jun-00,60,90
Jul-00,70,82
Aug-00,78,78
Sep-00,66,82
Oct-00,72,84
Nov-00,76,80
Dec-00,44,68
Jan-01,30,70
Feb-01,26,38
Mar-01,32,36
Apr-01,8,22
May-01,14,24
Jun-01,4,12
Jul-01,-38,-4
Aug-01,-42,-20
Sep-01,-66,-58
Oct-01,-78,-64
Nov-01,-64,-80
Dec-01,-50,-74
Jan-02,4,-50
Feb-02,26,0
Mar-02,52,32
Apr-02,74,68
May-02,74,74
Jun-02,90,84
Jul-02,78,84
Aug-02,72,84
Sep-02,72,84
Oct-02,54,70
Nov-02,22,52
Dec-02,44,42
Jan-03,4,28
Feb-03,16,28
Mar-03,10,0
Apr-03,16,18
May-03,36,12
Jun-03,40,28
Jul-03,58,62
Aug-03,92,80
Sep-03,100,100
Oct-03,100,100
Nov-03,98,100
Dec-03,96,100
Jan-04,100,100
Feb-04,88,100
Mar-04,88,100
Apr-04,90,98
May-04,86,94
Jun-04,88,96
Jul-04,86,96
Aug-04,96,96
Sep-04,92,96
Oct-04,94,98
Nov-04,78,96
Dec-04,86,98
Jan-05,80,96
Feb-05,90,92
Mar-05,90,92
Apr-05,100,100
May-05,94,98
Jun-05,94,100
Jul-05,90,98
Aug-05,72,96
Sep-05,70,82
Oct-05,86,80
Nov-05,86,82
Dec-05,96,96
Jan-06,96,96
Feb-06,94,96
Mar-06,100,96
Apr-06,82,96
May-06,88,96
Jun-06,62,84
Jul-06,64,80
Aug-06,88,80
Sep-06,80,80
Oct-06,86,92
Nov-06,96,94
Dec-06,98,100
Jan-07,88,100
Feb-07,96,100
Mar-07,84,98
Apr-07,66,96
May-07,78,90
Jun-07,52,80
Jul-07,42,72
Aug-07,32,64
Sep-07,24,54
Oct-07,42,40
Nov-07,74,54
Dec-07,76,68
Jan-08,62,82
Feb-08,48,72
Mar-08,-4,54
Apr-08,-24,8
May-08,-48,-18
Jun-08,-70,-48
Jul-08,-60,-54
Aug-08,-66,-70
Sep-08,-76,-66
Oct-08,-88,-84
Nov-08,-98,-94
Dec-08,-96,-96
Jan-09,-100,-100
Feb-09,-100,-100
Mar-09,-100,-100
Apr-09,-98,-100
May-09,-76,-96
Jun-09,-70,-92
Jul-09,-22,-66
Aug-09,-14,-44
Sep-09,-4,-6
Oct-09,4,4
Nov-09,16,18
Dec-09,4,10
Jan-10,30,16
Feb-10,64,46
Mar-10,90,80
Apr-10,98,94
May-10,100,100
Jun-10,100,100
Jul-10,92,100
Aug-10,88,96
Sep-10,78,92
Oct-10,88,92
Nov-10,78,86
Dec-10,100,100
Jan-11,96,100
Feb-11,96,100
Mar-11,100,100
Apr-11,94,100
May-11,78,96
Jun-11,72,90
Jul-11,94,90
Aug-11,82,86
Sep-11,100,100
Oct-11,96,98
Nov-11,100,100
Dec-11,98,98
Jan-12,100,100
Feb-12,100,100
Mar-12,98,100
Apr-12,74,94
May-12,88,94
Jun-12,94,92
Jul-12,90,92
Aug-12,98,96
Sep-12,96,96
Oct-12,98,100
Nov-12,86,100
Dec-12,92,100
Jan-13,88,92
Feb-13,92,92
Mar-13,100,100
Apr-13,90,100
May-13,96,96
Jun-13,96,100
Jul-13,98,100
Aug-13,98,96
Sep-13,96,96
Oct-13,92,96
Nov-13,96,96
Dec-13,100,96
Jan-14,96,96
Feb-14,98,100
Mar-14,96,96
Apr-14,100,100
May-14,96,100
Jun-14,86,98
Jul-14,92,92
Aug-14,94,88
Sep-14,98,96
Oct-14,100,100
Nov-14,100,100
Dec-14,100,100
Jan-15,96,96
Feb-15,90,96
Mar-15,74,92
Apr-15,82,86
May-15,88,84
Jun-15,84,86
Jul-15,96,90
Aug-15,100,98
Sep-15,94,96
Oct-15,88,96
Nov-15,82,90
Dec-15,80,86
Jan-16,68,70
Feb-16,84,72
Mar-16,76,78
Apr-16,80,80
May-16,80,84
Jun-16,66,76
Jul-16,92,92
Aug-16,82,86
Sep-16,80,94
Oct-16,88,92
Nov-16,94,94
Dec-16,100,96
Jan-17,96,100
Feb-17,98,100
Mar-17,100,100
Apr-17,98,100
May-17,94,100
Jun-17,92,100
Jul-17,80,96
Aug-17,88,92
Sep-17,84,90
Oct-17,96,90
Nov-17,90,94
Dec-17,96,96
Jan-18,94,96
Feb-18,100,100
Mar-18,100,100
Apr-18,86,100
May-18,92,98
Jun-18,94,94
Jul-18,86,92
Aug-18,96,94
Sep-18,80,98
Oct-18,80,98
Nov-18,78,92
Dec-18,72,88
Jan-19,94,94
Feb-19,98,96
Mar-19,94,100
Apr-19,96,100
May-19,92,100
Jun-19,74,100
Jul-19,62,88
Aug-19,70,78
Sep-19,80,76
Oct-19,80,76
Nov-19,84,80
Dec-19,70,84
Jan-20,48,72
Feb-20,14,58
Mar-20,-44,-8
Apr-20,-100,-100
May-20,42,-100
Jun-20,74,-100
Jul-20,74,82
Aug-20,100,100
Sep-20,84,100
Oct-20,100,100
Nov-20,76,100
Dec-20,70,100
Jan-21,82,92
Feb-21,58,86
Mar-21,92,94
Apr-21,92,92
May-21,78,100
Jun-21,74,88
Jul-21,90,90
Aug-21,98,92
Sep-21,84,92
Oct-21,92,92
Nov-21,98,96
Dec-21,100,100
